2024-12-29 19:18:54: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
2024-12-29 19:26:01: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:26:01: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:26:27: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:26:27: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:26:27: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:26:27: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:26:27: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:26:27: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:26:27: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:26:28: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:26:28: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:27:49: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:27:49: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:27:49: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:27:49: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:28:06: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:28:06: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:28:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:28:06: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:29:25: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:29:25: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:29:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:29:25: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:30:08: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:30:08: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:30:08: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:30:08: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:30:42: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:30:42: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:30:42: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:30:42: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:30:56: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:30:56: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:30:56: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:30:56: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 21:22:13: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 21:22:13: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 21:22:13: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 21:22:13: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 21:22:19: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
2024-12-29 21:22:19: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [connectionFactory]
2024-12-29 21:22:39: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
2024-12-29 21:22:43: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
