2025-02-16 20:35:56: [34m[INFO][0m | El CONFIGURATION [ApplicationServer] ha ejecutado el método [START]
2025-02-16 20:42:07: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [GetInstance]
2025-02-16 20:42:07: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2025-02-16 20:42:07: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2025-02-16 20:43:14: [34m[INFO][0m | El CONFIGURATION [ApplicationServer] ha ejecutado el método [START]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddAplicationContext]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2025-02-16 20:43:14: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [Connect]
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddApiValidation]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:14: [34m[INFO][0m | El MIDDLEWARE [ApiValidationMiddleware] ha ejecutado el método [Init]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddStrategy]
2025-02-16 20:43:14: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY DIRECTOR [ImageStrategyDirector] ha ejecutado el método [Connect]
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY [CloudinaryImageStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [GetInstance]
2025-02-16 20:43:14: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2025-02-16 20:43:14: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2025-02-16 20:43:34: [34m[INFO][0m | El CONFIGURATION [ApplicationServer] ha ejecutado el método [START]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddAplicationContext]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2025-02-16 20:43:34: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [Connect]
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddApiValidation]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:34: [34m[INFO][0m | El MIDDLEWARE [ApiValidationMiddleware] ha ejecutado el método [Init]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:34: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddStrategy]
2025-02-16 20:43:34: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY DIRECTOR [ImageStrategyDirector] ha ejecutado el método [Connect]
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY [CloudinaryImageStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [GetInstance]
2025-02-16 20:43:34: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2025-02-16 20:43:34: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2025-02-16 20:43:51: [34m[INFO][0m | El CONFIGURATION [ApplicationServer] ha ejecutado el método [START]
2025-02-16 20:43:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddAplicationContext]
2025-02-16 20:43:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2025-02-16 20:43:51: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:51: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [Connect]
2025-02-16 20:43:51: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddApiValidation]
2025-02-16 20:43:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:51: [34m[INFO][0m | El MIDDLEWARE [ApiValidationMiddleware] ha ejecutado el método [Init]
2025-02-16 20:43:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2025-02-16 20:43:52: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:43:52: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddStrategy]
2025-02-16 20:43:52: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:43:52: [34m[INFO][0m | El STRATEGY DIRECTOR [ImageStrategyDirector] ha ejecutado el método [Connect]
2025-02-16 20:43:52: [34m[INFO][0m | El STRATEGY [CloudinaryImageStrategy] ha ejecutado el método [Connect]
2025-02-16 20:43:52: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [GetInstance]
2025-02-16 20:43:52: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2025-02-16 20:43:52: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2025-02-16 20:44:00: [34m[INFO][0m | El CONFIGURATION [ApplicationServer] ha ejecutado el método [START]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddAplicationContext]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2025-02-16 20:44:00: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [Connect]
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddApiValidation]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:44:00: [34m[INFO][0m | El MIDDLEWARE [ApiValidationMiddleware] ha ejecutado el método [Init]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2025-02-16 20:44:00: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddStrategy]
2025-02-16 20:44:00: [34m[INFO][0m | Resolviendo servicio: applicationContext
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY DIRECTOR [ImageStrategyDirector] ha ejecutado el método [Connect]
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY [CloudinaryImageStrategy] ha ejecutado el método [Connect]
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY DIRECTOR [DatabaseManager] ha ejecutado el método [GetInstance]
2025-02-16 20:44:00: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2025-02-16 20:44:00: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
